sample=202 explainer=permutation target=0 sample_size=128
detokenized_full_text: quentin tarantino ' s partner in crime roger <unk> ( co-writer on pulp fiction ) ventures out on his own ( q . t . goes <unk> . <unk> . this time ) for this <unk> french thriller . eric stoltz is <unk> , safe cracker <unk> who has <unk> over to france from the u . s . at the request of an old friend . there he teams up with a motley crew of drugged out hippies who , with little or no planning , think they can knock off a bank vault full of gold bullion on a french national holiday . <unk> has reworked the robbery gone wrong theme that tarantino developed so well in reservoir dogs , only killing zoe is not good
idx	token_id	token_str	shap_value
0	2661	quentin	-0.6534030437469482
1	11684	tarantino	-0.31458020210266113
2	4	'	0.08714067935943604
3	152	s	-0.44569623470306396
4	10370	partner	-0.39089739322662354
5	82	in	0.07730388641357422
6	999	crime	0.580028772354126
7	4716	roger	0.27599599957466125
8	1	<unk>	-0.32937049865722656
9	236	(	-0.1569143533706665
10	14500	co-writer	-0.2101842164993286
11	135	on	0.5609036684036255
12	6518	pulp	0.06855428218841553
13	1174	fiction	-0.6587796658277512
14	254	)	0.17870670557022095
15	11020	ventures	-0.1592414379119873
16	258	out	0.2958427667617798
17	135	on	-0.12464749813079834
18	23	his	0.47415173053741455
19	981	own	-0.7746447622776031
20	236	(	-0.06453180313110352
21	6254	q	-0.37909936904907227
22	18	.	0.4957045912742615
23	5	t	-0.1009070873260498
24	18	.	0.1266099065542221
25	950	goes	-0.42039281129837036
26	1	<unk>	-0.5670290589332581
27	18	.	0.09419846534729004
28	1	<unk>	-0.5425929017364979
29	18	.	0.05411028861999512
30	70	this	-2.466381847858429
31	552	time	-1.116293042898178
32	254	)	3.3170037269592285
33	222	for	0.0039020180702209473
34	70	this	-0.022867202758789062
35	1	<unk>	-0.5573576241731644
36	1555	french	-0.3751324415206909
37	4738	thriller	2.369306981563568
38	18	.	0.4075533151626587
39	2252	eric	-0.2766413688659668
40	25841	stoltz	-0.3072485029697418
41	41	is	-0.1919848918914795
42	1	<unk>	-0.3141963481903076
43	14	,	-0.183302104473114
44	937	safe	0.09783196449279785
45	14109	cracker	0.16507422924041748
46	1	<unk>	-6.22536963224411
47	347	who	-0.06738966703414917
48	416	has	-0.1845409870147705
49	1	<unk>	-0.29058682918548584
50	176	over	-0.02901744842529297
51	7	to	-0.008981049060821533
52	1586	france	-0.13934683799743652
53	376	from	0.08527016639709473
54	31	the	0.25240767002105713
55	555	u	0.023263156414031982
56	18	.	0.05029571056365967
57	152	s	-0.2358717918395996
58	18	.	0.03308761119842529
59	90	at	-0.13687333464622498
60	31	the	0.07004427909851074
61	17738	request	0.3151646852493286
62	11	of	0.001586616039276123
63	268	an	0.15243828296661377
64	423	old	-0.646602600812912
65	871	friend	-0.05532616376876831
66	18	.	0.04105657339096069
67	158	there	0.25202828645706177
68	370	he	-0.07090342044830322
69	17655	teams	0.21956861019134521
70	195	up	1.007899284362793
71	126	with	0.14403676986694336
72	9	a	0.5087009370326996
73	23508	motley	0.2574063539505005
74	2180	crew	-0.41689008474349976
75	11	of	-0.02092719078063965
76	4001	drugged	0.10211610794067383
77	258	out	0.3318638801574707
78	15391	hippies	0.19460457563400269
79	347	who	0.06328368186950684
80	14	,	-0.12214279174804688
81	126	with	0.14314311742782593
82	115	little	-0.2489503026008606
83	131	or	0.00550408661365509
84	127	no	0.08042144775390625
85	2160	planning	0.11681896448135376
86	14	,	-0.31625233590602875
87	1092	think	-0.16000771522521973
88	622	they	2.1756103187799454
89	40	can	0.12345826625823975
90	15124	knock	-0.36170661449432373
91	272	off	0.785271406173706
92	9	a	0.18538327887654305
93	8384	bank	1.3212369084358215
94	8336	vault	0.0007617473602294922
95	245	full	0.061196208000183105
96	11	of	-0.019087553024291992
97	7542	gold	0.08267819881439209
98	10544	bullion	0.04812943935394287
99	135	on	-0.11993348598480225
100	9	a	0.09624087810516357
101	1555	french	-0.2540605664253235
102	3495	national	0.6739203929901123
103	4440	holiday	-0.07038789987564087
104	18	.	0.08558881282806396
105	1	<unk>	-1.631892904639244
106	416	has	-0.03677940368652344
107	25978	reworked	-0.16661441326141357
108	31	the	-0.025025486946105957
109	17873	robbery	-0.25134313106536865
110	1005	gone	0.049008071422576904
111	1468	wrong	0.823374330997467
112	1954	theme	0.23079609870910645
113	42	that	-0.5658847689628601
114	11684	tarantino	-0.11900854110717773
115	4862	developed	0.05158066749572754
116	26	so	0.29273539781570435
117	141	well	-1.0112598538398743
118	82	in	-0.07918655872344971
119	17477	reservoir	1.2846587747335434
120	3349	dogs	0.3390514850616455
121	14	,	-0.20227688550949097
122	20	only	1.044705867767334
123	242	killing	-0.02185690402984619
124	13245	zoe	-0.36356520652770996
125	41	is	-0.17926669120788574
126	17	not	0.22469884157180786
127	204	good	0.053484559059143066
