sample=166 explainer=permutation target=0 sample_size=128
detokenized_full_text: this is a cute little movie that provides pretty much what it promises - some good entertainment . after all , when a movie proclaims it features top sass <unk> , you have to figure that it is not a likely candidate for the best picture oscar . those guys are <unk> , not actors . your next clue is that the movie doesn ' t star nicholas cage or jennifer aniston , i . e . you shouldn ' t expect to see the current hottest names . it was meant to be just plain old entertainment and in that regard it is every bit as good as a lot of the old <unk> i have seen through the years . so what do you get with
idx	token_id	token_str	shap_value
0	70	this	-0.11755205690860748
1	41	is	-0.14339488744735718
2	9	a	0.20432674884796143
3	1838	cute	-2.279214859008789
4	115	little	-0.5198236107826233
5	71	movie	0.2313387095928192
6	42	that	0.13149681687355042
7	6054	provides	0.4364767074584961
8	513	pretty	0.03725767135620117
9	228	much	-0.02150934934616089
10	39	what	0.7498459815979004
11	47	it	-0.11822885274887085
12	12874	promises	-0.3192259669303894
13	379	-	-0.00292205810546875
14	120	some	-0.003142833709716797
15	204	good	0.061965495347976685
16	1313	entertainment	-0.030455589294433594
17	18	.	0.07887798547744751
18	487	after	-0.026082664728164673
19	544	all	0.14514058828353882
20	14	,	-0.35098373889923096
21	700	when	-0.28034186363220215
22	9	a	-0.19640982151031494
23	71	movie	1.2903549075126648
24	7142	proclaims	-0.05624181032180786
25	47	it	-0.08864417672157288
26	4937	features	0.3053795099258423
27	177	top	0.298389732837677
28	19975	sass	-0.677936464548111
29	1	<unk>	-0.4792613387107849
30	14	,	-0.3042423725128174
31	310	you	-0.5687850713729858
32	19	have	0.47950851917266846
33	7	to	0.38288116455078125
34	2038	figure	-4.179499328136444
35	42	that	-0.3381521701812744
36	47	it	-0.14608240127563477
37	41	is	-0.25457629561424255
38	17	not	0.45040154457092285
39	9	a	0.18717288970947266
40	2839	likely	0.026209592819213867
41	2867	candidate	0.15143072605133057
42	222	for	0.051974713802337646
43	31	the	0.18124359846115112
44	235	best	-0.6443619132041931
45	495	picture	-0.5223075151443481
46	5764	oscar	-0.06323811411857605
47	18	.	0.16342365741729736
48	977	those	-1.0473499298095703
49	198	guys	0.6615709066390991
50	226	are	-0.2612401843070984
51	1	<unk>	-0.3609839379787445
52	14	,	-0.1807498335838318
53	17	not	0.2698725461959839
54	183	actors	3.244588255882263
55	18	.	0.022857606410980225
56	303	your	3.1924363374710083
57	3486	next	0.20863521099090576
58	5059	clue	0.2520414888858795
59	41	is	-0.15447723865509033
60	42	that	-0.07844686508178711
61	31	the	0.17883771657943726
62	71	movie	0.06768012046813965
63	442	doesn	0.16777968406677246
64	4	'	0.06870776414871216
65	5	t	-0.11994969844818115
66	1429	star	0.2345188856124878
67	4805	nicholas	-0.23312482237815857
68	6241	cage	-0.026029646396636963
69	131	or	1.1166279911994934
70	6185	jennifer	-0.6832650899887085
71	6635	aniston	-0.22465312480926514
72	14	,	-0.20599299669265747
73	2	i	0.19099926948547363
74	18	.	0.41166186332702637
75	593	e	-1.0743595361709595
76	18	.	0.04079139232635498
77	310	you	-0.4089394807815552
78	626	shouldn	0.47671258449554443
79	4	'	0.24661481380462646
80	5	t	-0.08931714296340942
81	731	expect	0.4694559574127197
82	7	to	0.07837241888046265
83	321	see	-2.2399629056453705
84	31	the	0.3623620271682739
85	1227	current	0.4411007761955261
86	14663	hottest	-0.16806569695472717
87	180	names	0.314184308052063
88	18	.	0.060085833072662354
89	47	it	-0.1588115692138672
90	88	was	0.30741631984710693
91	397	meant	-0.4445418119430542
92	7	to	0.13145044445991516
93	8	be	0.5707701742649078
94	122	just	0.3321552276611328
95	1905	plain	1.0832729935646057
96	423	old	-0.09695610404014587
97	1313	entertainment	0.016268908977508545
98	33	and	-0.38985151052474976
99	82	in	-0.13670200109481812
100	42	that	-0.10984599590301514
101	2206	regard	-0.5230552554130554
102	47	it	0.03186550736427307
103	41	is	-0.13426226377487183
104	190	every	-0.2664880156517029
105	382	bit	-0.3957860469818115
106	145	as	-0.2728198170661926
107	204	good	-0.5717922151088715
108	145	as	-0.253772497177124
109	9	a	0.12937676906585693
110	46	lot	-1.7783052921295166
111	11	of	1.2758498191833496
112	31	the	0.1300126165151596
113	423	old	-0.09351953864097595
114	1	<unk>	-0.3250657320022583
115	2	i	0.04049646854400635
116	19	have	0.6461902856826782
117	1065	seen	0.29328545928001404
118	783	through	0.5998148620128632
119	31	the	0.24208861589431763
120	553	years	-0.6267305612564087
121	18	.	0.011500358581542969
122	26	so	-0.02282613515853882
123	39	what	0.22431635856628418
124	76	do	0.3664279878139496
125	310	you	-0.4310813844203949
126	114	get	0.009205341339111328
127	126	with	0.11303579807281494
