sample=143 explainer=permutation target=0 sample_size=128
detokenized_full_text: this film was original in an unoriginal way . although many movies have tackled the subject of suicide and mental <unk> , it was always about treating the patients and making them better because of the doctor ' s assistance , in this film , however , we follow a depressed guy who falls in love with a suicidal girl and will stop at nothing to make her happy even though she doesn ' t care for happiness at all , she just wants to die . this was a very interestingly cute romance comedy that in nothing less than enjoyable . this is a fun one to check out if you ever get the chance , you just have to be open minded about the material .
idx	token_id	token_str	shap_value
0	70	this	-0.8194883316755295
1	63	film	-0.21946775913238525
2	88	was	0.08146418631076813
3	208	original	-0.15718704462051392
4	82	in	-0.11711707711219788
5	268	an	1.155485674738884
6	6940	unoriginal	0.7633326053619385
7	1088	way	0.1208045482635498
8	18	.	-0.005556821823120117
9	393	although	-0.2666923701763153
10	1615	many	0.21119678020477295
11	149	movies	-0.07147085666656494
12	19	have	6.2781804502010345
13	4489	tackled	-1.0051927492022514
14	31	the	0.19095933437347412
15	2153	subject	-0.282642662525177
16	11	of	-0.11033433675765991
17	2435	suicide	0.17372781038284302
18	33	and	-0.476826012134552
19	1767	mental	0.7538805902004242
20	1	<unk>	-0.44943416118621826
21	14	,	-0.10335063934326172
22	47	it	-0.5441384129226208
23	88	was	0.23924893885850906
24	1606	always	-0.8127711862325668
25	80	about	0.15274256467819214
26	15381	treating	-0.02719712257385254
27	31	the	0.1997467279434204
28	15656	patients	-0.6676605343818665
29	33	and	-0.6856628730893135
30	628	making	0.9037097543478012
31	230	them	-0.06732404232025146
32	529	better	0.3030186891555786
33	15	because	-0.2457275390625
34	11	of	-0.0436282753944397
35	31	the	0.34968215227127075
36	1651	doctor	0.06489527225494385
37	4	'	0.09526574611663818
38	152	s	-0.6678311228752136
39	4075	assistance	0.754550889134407
40	14	,	-0.07326889038085938
41	82	in	-0.10858005285263062
42	70	this	-0.35394400358200073
43	63	film	-3.82474721968174
44	14	,	-0.6709711253643036
45	156	however	0.016569316387176514
46	14	,	-0.05836641788482666
47	780	we	-0.30960291624069214
48	140	follow	-0.11042535305023193
49	9	a	0.12738895416259766
50	10238	depressed	-2.6208251267671585
51	1326	guy	0.03485417366027832
52	347	who	-1.3656791746616364
53	4067	falls	1.3676582425832748
54	82	in	-0.41070402786135674
55	820	love	-0.6203597784042358
56	126	with	0.11640423536300659
57	9	a	0.08912914991378784
58	26541	suicidal	0.4754238873720169
59	420	girl	0.6169767528772354
60	33	and	-0.6739687770605087
61	599	will	-0.6725954040884972
62	1175	stop	-0.1496325582265854
63	90	at	-0.2767183780670166
64	207	nothing	6.998629152774811
65	7	to	0.13546961545944214
66	935	make	1.3691247403621674
67	708	her	-0.14271491765975952
68	1639	happy	-0.7937226891517639
69	970	even	0.2585572302341461
70	157	though	-0.8731021210551262
71	450	she	0.04408842325210571
72	442	doesn	0.2934950180351734
73	4	'	0.2861626148223877
74	5	t	-0.5144282281398773
75	77	care	-0.8926408290863037
76	222	for	-0.13084587454795837
77	9196	happiness	0.3562541827559471
78	90	at	-0.5157799944281578
79	544	all	0.20456832647323608
80	14	,	-0.5766613483428955
81	450	she	0.04582929611206055
82	122	just	0.5763524174690247
83	795	wants	1.1016762405633926
84	7	to	0.10111849009990692
85	5384	die	0.07818722724914551
86	18	.	-0.3739119917154312
87	70	this	-0.8421080410480499
88	88	was	-1.0487413108348846
89	9	a	0.0362781286239624
90	67	very	-0.2147200107574463
91	9315	interestingly	0.405514657497406
92	1838	cute	-0.5267772972583771
93	594	romance	-0.4030296355485916
94	1525	comedy	-0.27577898651361465
95	42	that	-0.21501697599887848
96	82	in	-0.30885179713368416
97	207	nothing	0.683700680732727
98	609	less	1.0297683626413345
99	107	than	-0.1389337256550789
100	45	enjoyable	-0.6569717526435852
101	18	.	-0.18095165491104126
102	70	this	-0.18713629245758057
103	41	is	-0.22989493608474731
104	9	a	0.11339974403381348
105	2638	fun	-0.6641295552253723
106	233	one	-0.01022060215473175
107	7	to	0.1364515721797943
108	3368	check	-0.047957852482795715
109	258	out	0.5804290175437927
110	637	if	0.060774385929107666
111	310	you	-0.3055616319179535
112	1394	ever	0.005415171384811401
113	114	get	-0.01620006561279297
114	31	the	0.131317138671875
115	308	chance	0.18131893873214722
116	14	,	-0.15107125043869019
117	310	you	-0.315706729888916
118	122	just	0.16854774951934814
119	19	have	1.1782553941011429
120	7	to	0.07273831963539124
121	8	be	0.3308025002479553
122	4078	open	0.1757299304008484
123	1013	minded	-0.42943181097507477
124	80	about	0.2240554690361023
125	31	the	0.300565630197525
126	4845	material	-0.4310969114303589
127	18	.	0.11072057485580444
