sample=171 explainer=permutation target=0 sample_size=128
detokenized_full_text: it ' s easy to see why many people consider in the mood for love to be wong <unk> ' s best film . the toned down appeal of the film , centering on the studied view of a relationship put through an emotional ringer , is a retread into happy together territory but without the <unk> patchwork of jarring film <unk> and <unk> sequences that have become a trademark of <unk> ' s films since <unk> express . like soderbergh ' s the <unk> , this is a different kind of <unk> for <unk> where dialogue and plot are forsaken by mood and composition in order to create a tale of two delicate lives in a seemingly <unk> emotional <unk> . it ' s a testament to
idx	token_id	token_str	shap_value
0	47	it	0.020006299018859863
1	4	'	0.04636645317077637
2	152	s	-0.08370029926300049
3	4627	easy	0.09209239482879639
4	7	to	0.03689706325531006
5	321	see	-0.6250125877559185
6	1124	why	-0.09881842136383057
7	1615	many	0.14632916450500488
8	78	people	0.10732853412628174
9	3665	consider	0.6882620751857758
10	82	in	-0.04625058174133301
11	31	the	0.06227147579193115
12	2520	mood	0.040151119232177734
13	222	for	0.6579262018203735
14	820	love	-1.1531204581260681
15	7	to	0.020010828971862793
16	8	be	0.17123782634735107
17	10601	wong	-0.10354888439178467
18	1	<unk>	-0.11436069011688232
19	4	'	5.815017521381378
20	152	s	-0.7393477559089661
21	235	best	-1.1352882385253906
22	63	film	-0.00662994384765625
23	18	.	0.0840691328048706
24	31	the	0.008186578750610352
25	11387	toned	-0.10158491134643555
26	422	down	0.5474666692316532
27	5115	appeal	1.0499845743179321
28	11	of	-0.02936995029449463
29	31	the	0.011608123779296875
30	63	film	-0.32726021111011505
31	14	,	-0.04660975933074951
32	4801	centering	-0.1195605993270874
33	135	on	0.05439615249633789
34	31	the	0.11677513644099236
35	7831	studied	-0.03934764862060547
36	2865	view	0.5009692907333374
37	11	of	0.06722748279571533
38	9	a	0.024507999420166016
39	1118	relationship	0.08430290222167969
40	358	put	0.6036415696144104
41	783	through	0.24554693698883057
42	268	an	0.06187784671783447
43	3461	emotional	-0.47922641038894653
44	20255	ringer	-0.18122661113739014
45	14	,	-0.05083060264587402
46	41	is	-0.054383158683776855
47	9	a	0.03361952304840088
48	24158	retread	1.5947676599025726
49	368	into	-0.11956918239593506
50	1639	happy	-0.3546442985534668
51	266	together	-0.003338456153869629
52	4565	territory	-0.4735909700393677
53	57	but	1.2406944036483765
54	468	without	-0.09036719799041748
55	31	the	0.11699283123016357
56	1	<unk>	-0.6314891874790192
57	20337	patchwork	0.030766010284423828
58	11	of	-0.03239095211029053
59	6284	jarring	0.16691172122955322
60	63	film	0.10851430892944336
61	1	<unk>	-0.12549376487731934
62	33	and	-0.6931525468826294
63	1	<unk>	-6.203313648700714
64	4986	sequences	2.5704612731933594
65	42	that	0.027180194854736328
66	19	have	0.16785192489624023
67	1395	become	-0.1208031177520752
68	9	a	0.37753140926361084
69	18688	trademark	0.06591355800628662
70	11	of	-0.5829181671142578
71	1	<unk>	-0.11950409412384033
72	4	'	0.11281871795654297
73	152	s	-0.0551915168762207
74	25	films	0.2416367530822754
75	503	since	-0.014889836311340332
76	1	<unk>	-0.31826114654541016
77	13157	express	0.10692751407623291
78	18	.	0.4823411703109741
79	103	like	-0.2751544713973999
80	9491	soderbergh	-0.043889403343200684
81	4	'	0.21027076244354248
82	152	s	-0.0507655143737793
83	31	the	0.012597918510437012
84	1	<unk>	-0.24005985260009766
85	14	,	0.012755513191223145
86	70	this	-0.09499776363372803
87	41	is	-0.05506443977355957
88	9	a	0.032778799533843994
89	586	different	-0.029504895210266113
90	453	kind	0.03337836265563965
91	11	of	-0.002308368682861328
92	1	<unk>	-0.43471068143844604
93	222	for	0.38744115829467773
94	1	<unk>	-4.599430561065674
95	509	where	-0.12632596492767334
96	788	dialogue	0.8343571424484253
97	33	and	-0.13238894939422607
98	1343	plot	0.3553447723388672
99	226	are	0.06324803829193115
100	18871	forsaken	-0.028534412384033203
101	167	by	0.0018401145935058594
102	2520	mood	0.02385735511779785
103	33	and	-0.13267409801483154
104	21319	composition	0.24010920524597168
105	82	in	0.00642848014831543
106	270	order	0.15636610984802246
107	7	to	0.18159735202789307
108	5939	create	0.08097720146179199
109	9	a	-3.54491925239563
110	50	tale	-0.19356048107147217
111	11	of	-0.06962975859642029
112	595	two	-0.06592381000518799
113	19667	delicate	0.5315011739730835
114	3789	lives	0.06498963758349419
115	82	in	0.01901113986968994
116	9	a	0.027741432189941406
117	4815	seemingly	-0.02062082290649414
118	1	<unk>	-0.2864398956298828
119	3461	emotional	-0.7474987506866455
120	1	<unk>	-0.11473941802978516
121	18	.	0.31222790479660034
122	47	it	0.046263694763183594
123	4	'	0.02629101276397705
124	152	s	-0.879249632358551
125	9	a	0.04870009422302246
126	3100	testament	0.9621214270591736
127	7	to	-0.0685608983039856
