sample=16 explainer=permutation target=0 sample_size=128
detokenized_full_text: i don ' t usually like tv movies , i reckon that if the thing was any good it would make it to hollywood . this one though is better than average , pretty high production values , a few interesting story twists and some nice shots of nyc ( along with toronto ) hold the interest . <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
idx	token_id	token_str	shap_value
0	2	i	0.4061837624758482
1	1165	don	-0.0015718154609203339
2	4	'	1.8872539214789867
3	5	t	-2.2323702378198504
4	1924	usually	0.6941999671980739
5	103	like	-0.572611004114151
6	387	tv	-0.8108597174286842
7	149	movies	-0.08793056011199951
8	14	,	-0.4911046139895916
9	2	i	0.6443814989179373
10	18505	reckon	2.991830140352249
11	42	that	-0.7457353100180626
12	637	if	0.08735629916191101
13	31	the	0.3807804137468338
14	717	thing	1.657766230404377
15	88	was	0.14091693609952927
16	179	any	1.4989589340984821
17	204	good	-0.0644831731915474
18	47	it	-0.7935389811173081
19	138	would	0.7238544439896941
20	935	make	1.0940037332475185
21	47	it	-0.35689819138497114
22	7	to	0.2262556403875351
23	1912	hollywood	-1.2604228556156158
24	18	.	0.826197549700737
25	70	this	-1.0840233340859413
26	233	one	0.07753235474228859
27	157	though	-0.7486505880951881
28	41	is	-1.0016090646386147
29	529	better	1.0544022247195244
30	107	than	0.2100033313035965
31	1327	average	0.37946464866399765
32	14	,	-0.35287217050790787
33	513	pretty	-0.03346855938434601
34	304	high	0.19629733264446259
35	692	production	-1.563846915960312
36	3347	values	2.19766952842474
37	14	,	-1.161865245550871
38	9	a	0.5177863677963614
39	497	few	1.2863003760576248
40	1112	interesting	0.5894919047132134
41	202	story	-1.1975391209125519
42	1336	twists	-3.5442544743418694
43	33	and	-0.7908021993935108
44	120	some	-0.16833023726940155
45	2026	nice	2.369816195219755
46	3058	shots	-2.6466957926750183
47	11	of	-0.05230262130498886
48	3356	nyc	0.8555288705974817
49	236	(	-0.2798536382615566
50	53	along	-1.988009624183178
51	126	with	0.4168860064819455
52	6885	toronto	-1.6868781298398972
53	254	)	1.114873744547367
54	296	hold	2.607014186680317
55	31	the	0.21075657848268747
56	1964	interest	0.03285542502999306
57	18	.	0.11935673374682665
58	0	<pad>	0.0
59	0	<pad>	0.0
60	0	<pad>	0.0
61	0	<pad>	0.0
62	0	<pad>	0.0
63	0	<pad>	0.0
64	0	<pad>	0.0
65	0	<pad>	0.0
66	0	<pad>	0.0
67	0	<pad>	0.0
68	0	<pad>	0.0
69	0	<pad>	0.0
70	0	<pad>	0.0
71	0	<pad>	0.0
72	0	<pad>	0.0
73	0	<pad>	0.0
74	0	<pad>	0.0
75	0	<pad>	0.0
76	0	<pad>	0.0
77	0	<pad>	0.0
78	0	<pad>	0.0
79	0	<pad>	0.0
80	0	<pad>	0.0
81	0	<pad>	0.0
82	0	<pad>	0.0
83	0	<pad>	0.0
84	0	<pad>	0.0
85	0	<pad>	0.0
86	0	<pad>	0.0
87	0	<pad>	0.0
88	0	<pad>	0.0
89	0	<pad>	0.0
90	0	<pad>	0.0
91	0	<pad>	0.0
92	0	<pad>	0.0
93	0	<pad>	0.0
94	0	<pad>	0.0
95	0	<pad>	0.0
96	0	<pad>	0.0
97	0	<pad>	0.0
98	0	<pad>	0.0
99	0	<pad>	0.0
100	0	<pad>	0.0
101	0	<pad>	0.0
102	0	<pad>	0.0
103	0	<pad>	0.0
104	0	<pad>	0.0
105	0	<pad>	0.0
106	0	<pad>	0.0
107	0	<pad>	0.0
108	0	<pad>	0.0
109	0	<pad>	0.0
110	0	<pad>	0.0
111	0	<pad>	0.0
112	0	<pad>	0.0
113	0	<pad>	0.0
114	0	<pad>	0.0
115	0	<pad>	0.0
116	0	<pad>	0.0
117	0	<pad>	0.0
118	0	<pad>	0.0
119	0	<pad>	0.0
120	0	<pad>	0.0
121	0	<pad>	0.0
122	0	<pad>	0.0
123	0	<pad>	0.0
124	0	<pad>	0.0
125	0	<pad>	0.0
126	0	<pad>	0.0
127	0	<pad>	0.0
