sample=73 explainer=permutation target=0 sample_size=128
detokenized_full_text: start with the premise that you will do anything to replace your lost love with a look-alike . throw in your scientific knowledge of a <unk> disease ( isn ' t this the stuff that leo g . carroll contracted from the spider venom in <unk> ) . throw in the fact that the main character , instead of finding some way to attract the young woman , engages in heavy-handed stalking , until he totally draws attention to himself and has to <unk> this insane plot if he can make the girl ' s father sick , then help him recover , she will marry him . the problem is that most of the events are random and unpredictable . anyone with half a brain would have
idx	token_id	token_str	shap_value
0	2229	start	-0.05184584856033325
1	126	with	0.12288825958967209
2	31	the	0.21975292265415192
3	344	premise	-0.18257808685302734
4	42	that	-0.3082636594772339
5	310	you	-0.2925350219011307
6	599	will	-0.4405561611056328
7	76	do	0.3975799083709717
8	1832	anything	0.8710661381483078
9	7	to	0.010644316673278809
10	7038	replace	0.33622169494628906
11	303	your	1.3360071182250977
12	1052	lost	0.20702797174453735
13	820	love	-1.0060434341430664
14	126	with	0.6305736899375916
15	9	a	0.1869192272424698
16	5477	look-alike	-0.08293820917606354
17	18	.	0.12727517634630203
18	4317	throw	1.1543109863996506
19	82	in	-0.006507705897092819
20	303	your	0.7852892875671387
21	3980	scientific	-0.8551442995667458
22	9495	knowledge	-0.4186704158782959
23	11	of	0.09609627723693848
24	9	a	0.45331448316574097
25	1	<unk>	-0.6939111948013306
26	3669	disease	-0.07073786854743958
27	236	(	-0.46981847286224365
28	463	isn	-0.3274186849594116
29	4	'	0.33849674463272095
30	5	t	-0.5604963302612305
31	70	this	-0.4736301153898239
32	31	the	0.10862523317337036
33	514	stuff	-0.35326623916625977
34	42	that	-0.559921070933342
35	3258	leo	-2.1348665356636047
36	7446	g	-0.046551063656806946
37	18	.	0.11079144477844238
38	13211	carroll	2.541570544242859
39	16490	contracted	-0.3144865930080414
40	376	from	-0.11259783059358597
41	31	the	0.024318575859069824
42	434	spider	1.1945472955703735
43	7469	venom	0.45359204709529877
44	82	in	0.006491661071777344
45	1	<unk>	-0.7384751886129379
46	254	)	0.1477433145046234
47	18	.	0.28814494609832764
48	4317	throw	7.33348149061203
49	82	in	-0.022040337324142456
50	31	the	0.15210885927081108
51	255	fact	-0.2908283472061157
52	42	that	-0.9262654781341553
53	31	the	0.1397693157196045
54	1119	main	-0.09276127815246582
55	98	character	0.5377118587493896
56	14	,	-1.5514850616455078
57	627	instead	0.3346033841371536
58	11	of	0.06806516647338867
59	6849	finding	0.14816832542419434
60	120	some	-0.10506924986839294
61	1088	way	0.4328126907348633
62	7	to	0.32806676626205444
63	13047	attract	-0.22096073627471924
64	31	the	0.08692657947540283
65	2255	young	-2.145954966545105
66	413	woman	0.44037044048309326
67	14	,	-4.624115228652954
68	2480	engages	1.025863103568554
69	82	in	-0.02668607234954834
70	15766	heavy-handed	0.9139938205480576
71	17204	stalking	0.04462045431137085
72	14	,	-0.35277509689331055
73	372	until	-1.806454837322235
74	370	he	-0.13622534275054932
75	712	totally	-0.5063198804855347
76	3306	draws	-2.2154064178466797
77	1892	attention	-0.06742310523986816
78	7	to	-0.0009042024612426758
79	365	himself	0.4015010595321655
80	33	and	-0.3340858295559883
81	416	has	-0.21089935302734375
82	7	to	0.004169464111328125
83	1	<unk>	-0.852215588092804
84	70	this	-0.3478602170944214
85	5966	insane	0.8087120652198792
86	1343	plot	0.8917445093393326
87	637	if	0.05241900682449341
88	370	he	-0.25061607360839844
89	40	can	0.10639941692352295
90	935	make	0.8678461462259293
91	31	the	0.09480738639831543
92	420	girl	2.6829392313957214
93	4	'	0.29898369312286377
94	152	s	-1.084435224533081
95	2307	father	-0.4014018028974533
96	2893	sick	-0.48013150691986084
97	14	,	-0.18630562722682953
98	356	then	0.10996502637863159
99	661	help	-1.0797903537750244
100	363	him	-0.4815758466720581
101	17906	recover	0.47827965021133423
102	14	,	-0.22998470067977905
103	450	she	0.26788850873708725
104	599	will	-0.7019782364368439
105	6235	marry	-0.3635033518075943
106	363	him	-0.6113151609897614
107	18	.	0.14696350693702698
108	31	the	0.1252698376774788
109	330	problem	0.42246508598327637
110	41	is	-0.20717045664787292
111	42	that	-0.5386689901351929
112	44	most	2.020850121974945
113	11	of	-1.3434818983078003
114	31	the	2.1214653849601746
115	1393	events	0.9698524475097656
116	226	are	-0.8950411081314087
117	2594	random	-0.4362947940826416
118	33	and	-0.31186939775943756
119	5741	unpredictable	-0.11148297786712646
120	18	.	0.15714097023010254
121	220	anyone	0.15665635466575623
122	126	with	0.08470749855041504
123	499	half	0.6633893251419067
124	9	a	0.17264105379581451
125	3012	brain	0.17753683775663376
126	138	would	0.1480768918991089
127	19	have	1.4200612902641296
