sample=245 explainer=permutation target=0 sample_size=128
detokenized_full_text: i bought this movie because of raquel welch . she was gorgeous in this film as she played the role of harry ( mike wagner ) girl friend . harry a robber down on his luck trying to make one more heist . harry goes to a funeral where he meets <unk> de sica and takes him for a ride . when things don ' t work out on the ride they put there mines together to figure out the fastest way to get money . harry and his gang decide with the help of <unk> de sica to from there on mob . rest a sure that no matter what the gang goes after that the outcome is never the same and will keep you on the
idx	token_id	token_str	shap_value
0	2	i	0.1944839209318161
1	1724	bought	1.232782632112503
2	70	this	-0.9917422831058502
3	71	movie	-0.004852592945098877
4	15	because	-0.25135861337184906
5	11	of	-3.08305025100708e-05
6	27738	raquel	0.32700130343437195
7	27739	welch	-0.3021108955144882
8	18	.	0.018708229064941406
9	450	she	0.22647038102149963
10	88	was	0.5299970209598541
11	3659	gorgeous	1.0742208808660507
12	82	in	-0.006093695759773254
13	70	this	-0.3131392151117325
14	63	film	-0.4085908383131027
15	145	as	-0.31089792773127556
16	450	she	0.003986075520515442
17	2188	played	-0.543891578912735
18	31	the	0.47459012269973755
19	1257	role	0.6852977871894836
20	11	of	-0.04862087965011597
21	5148	harry	-0.015878833830356598
22	236	(	-0.17904610931873322
23	3875	mike	-0.3074244111776352
24	17081	wagner	-0.9570104479789734
25	254	)	0.48821043968200684
26	420	girl	2.8897310495376587
27	871	friend	-0.07133984938263893
28	18	.	0.03015613555908203
29	5148	harry	0.064112588763237
30	9	a	0.23438861966133118
31	23035	robber	-1.0918994285166264
32	422	down	0.3737051486968994
33	135	on	-0.6233480274677277
34	23	his	0.38258588314056396
35	873	luck	-0.2344459891319275
36	638	trying	1.12099027633667
37	7	to	0.04396706819534302
38	935	make	0.9998711049556732
39	233	one	-0.05542212724685669
40	102	more	0.035823047161102295
41	10521	heist	0.653721958398819
42	18	.	0.042077451944351196
43	5148	harry	-0.2786194384098053
44	950	goes	-0.53258116543293
45	7	to	0.035216838121414185
46	9	a	0.20713931322097778
47	15889	funeral	-0.8690005242824554
48	509	where	-0.9970691353082657
49	370	he	-0.14287999272346497
50	2281	meets	-0.10202193260192871
51	1	<unk>	-0.591795802116394
52	1309	de	-0.48093704879283905
53	23929	sica	-0.47880855202674866
54	33	and	-1.1153741776943207
55	650	takes	0.54924476146698
56	363	him	-0.39376842975616455
57	222	for	0.03983789682388306
58	9	a	0.6848644018173218
59	1747	ride	0.30280791223049164
60	18	.	0.04975920915603638
61	700	when	-0.04368704557418823
62	174	things	0.3994455635547638
63	1165	don	0.14465974271297455
64	4	'	2.177001029253006
65	5	t	-0.5706661343574524
66	979	work	-0.22937583923339844
67	258	out	0.6165925711393356
68	135	on	-0.645778700709343
69	31	the	0.17771673202514648
70	1747	ride	0.3995293974876404
71	622	they	5.074395060539246
72	358	put	0.3438273072242737
73	158	there	0.48199406266212463
74	26174	mines	-0.3720257915556431
75	266	together	-1.0539703965187073
76	7	to	0.08690311014652252
77	2038	figure	-0.37663355469703674
78	258	out	0.5211248882114887
79	31	the	0.21862922981381416
80	22045	fastest	-2.339264303445816
81	1088	way	0.34540891647338867
82	7	to	-0.08962452411651611
83	114	get	-0.0877455323934555
84	918	money	0.6576354503631592
85	18	.	0.14802277088165283
86	5148	harry	0.020510748028755188
87	33	and	-0.3918640613555908
88	23	his	0.8662891089916229
89	5870	gang	-0.21389049291610718
90	1867	decide	-0.0333217978477478
91	126	with	0.23332885280251503
92	31	the	0.1099705696105957
93	661	help	-0.9369488954544067
94	11	of	-0.021434828639030457
95	1	<unk>	-2.1797419786453247
96	1309	de	-0.4535856395959854
97	23929	sica	-0.2588433623313904
98	7	to	0.0925796627998352
99	376	from	-0.47136038541793823
100	158	there	0.30019474029541016
101	135	on	-2.4953277707099915
102	9908	mob	0.8418251909315586
103	18	.	0.19524218142032623
104	361	rest	0.01109987497329712
105	9	a	0.26088210940361023
106	936	sure	0.1450749933719635
107	42	that	-3.777062803506851
108	127	no	0.06563460826873779
109	1202	matter	0.613768458366394
110	39	what	0.08983170986175537
111	31	the	0.1198076605796814
112	5870	gang	-0.24917350709438324
113	950	goes	-1.5591713786125183
114	487	after	-0.043253734707832336
115	42	that	-0.08175140619277954
116	31	the	0.20744025707244873
117	5817	outcome	4.5074115842580795
118	41	is	-0.3359992802143097
119	396	never	-0.2954792231321335
120	31	the	1.0006463527679443
121	686	same	0.748958945274353
122	33	and	-0.5632259249687195
123	599	will	-0.5925826877355576
124	1019	keep	-0.008455067873001099
125	310	you	-0.16883116960525513
126	135	on	-3.6450026482343674
127	31	the	0.26106134057044983
