sample=179 explainer=permutation target=0 sample_size=128
detokenized_full_text: all those who criticize the sopranos for its stereotypical portrayals of italians haven ' t seen anything until they ' ve gotten a good look at this cornball gangster film which focuses on a family so irritating , you almost want them to be <unk> out . the parents in this clan aren ' t so bad , but their two little <unk> a total brat , one <unk> <unk> insufferable , while their older <unk> son and pollyanna daughter ably compete for audience contempt . but the <unk> of them all is , well , <unk> . as played by chic sale ( in full <unk> ! mode ) he serves as the films moral compass , throwing in lots of <unk> about dang , dirty foreigners
idx	token_id	token_str	shap_value
0	544	all	0.10984581708908081
1	977	those	-0.17613720893859863
2	347	who	0.08362555503845215
3	7861	criticize	3.283090591430664
4	31	the	-0.014928579330444336
5	22642	sopranos	-0.08409595489501953
6	222	for	-0.03675031661987305
7	282	its	-0.1763780117034912
8	2724	stereotypical	0.42381751537323
9	1933	portrayals	0.4067744016647339
10	11	of	-0.018400907516479492
11	8179	italians	-3.1076630353927612
12	2750	haven	-0.3248571306467056
13	4	'	0.679323673248291
14	5	t	-1.0165678262710571
15	1065	seen	0.150191068649292
16	1832	anything	0.4485950469970703
17	372	until	-0.3372746706008911
18	622	they	0.3642677068710327
19	4	'	0.012134194374084473
20	575	ve	0.11440789699554443
21	7952	gotten	-0.2971150875091553
22	9	a	0.045477867126464844
23	204	good	0.12240946292877197
24	123	look	0.018004894256591797
25	90	at	-0.1446918249130249
26	70	this	-0.473626047372818
27	12699	cornball	-0.011335253715515137
28	10336	gangster	-0.11214780807495117
29	63	film	-0.20981621742248535
30	209	which	0.07262563705444336
31	5392	focuses	0.30643945932388306
32	135	on	-0.006603837013244629
33	9	a	0.26529669761657715
34	319	family	0.05911290645599365
35	26	so	0.05425059795379639
36	748	irritating	0.053008198738098145
37	14	,	-0.421525239944458
38	310	you	-0.6082085371017456
39	961	almost	-0.24501347541809082
40	602	want	-0.061277031898498535
41	230	them	-0.10769832134246826
42	7	to	0.00783693790435791
43	8	be	0.32970643043518066
44	1	<unk>	-0.44158828258514404
45	258	out	0.4142589569091797
46	18	.	0.13162469863891602
47	31	the	-0.0027124881744384766
48	4150	parents	-0.1353999376296997
49	82	in	0.020772695541381836
50	70	this	-0.5568749122321606
51	7484	clan	-0.10568961501121521
52	5308	aren	0.15631496906280518
53	4	'	0.062418222427368164
54	5	t	-0.0751563310623169
55	26	so	0.027582526206970215
56	197	bad	0.717424288392067
57	14	,	-0.10705327987670898
58	57	but	0.3292808532714844
59	837	their	-0.23625528812408447
60	595	two	-0.2368079423904419
61	115	little	-0.20877957344055176
62	1	<unk>	-0.2944396734237671
63	9	a	0.08620846271514893
64	1017	total	0.2323768138885498
65	23745	brat	2.3302385807037354
66	14	,	-0.4140510745346546
67	233	one	0.019693970680236816
68	1	<unk>	-1.5791965126991272
69	1	<unk>	-0.5425175130367279
70	24743	insufferable	0.17716217041015625
71	14	,	-0.05793261528015137
72	1353	while	0.2824580669403076
73	837	their	-0.2168770432472229
74	4386	older	0.41714370250701904
75	1	<unk>	-0.22907936573028564
76	2149	son	-0.004058122634887695
77	33	and	-0.4959273338317871
78	21381	pollyanna	-0.10772037506103516
79	3705	daughter	-0.1839292049407959
80	15618	ably	-0.42830991744995117
81	4187	compete	0.0195997953414917
82	222	for	0.020433664321899414
83	732	audience	0.33135277032852173
84	968	contempt	0.47546815872192383
85	18	.	0.11621558666229248
86	57	but	1.0411057472229004
87	31	the	-0.022472262382507324
88	1	<unk>	-1.447274625301361
89	11	of	-0.03510260581970215
90	230	them	-0.11352097988128662
91	544	all	0.1255999207496643
92	41	is	-0.1329653561115265
93	14	,	-1.8775687217712402
94	141	well	-0.3863537311553955
95	14	,	-0.6038843393325806
96	1	<unk>	-1.1433323621749878
97	18	.	-1.3367242217063904
98	145	as	-0.1897343397140503
99	2188	played	-0.17633628845214844
100	167	by	-0.11542016267776489
101	2712	chic	2.1880542039871216
102	7076	sale	0.2349587082862854
103	236	(	-0.09141671657562256
104	82	in	-0.0005632638931274414
105	245	full	0.1367725133895874
106	1	<unk>	-0.31072843074798584
107	574	!	0.03442645072937012
108	1859	mode	-0.045069336891174316
109	254	)	5.10334712266922
110	370	he	-0.047720909118652344
111	2224	serves	-0.317470908164978
112	145	as	-1.3813951015472412
113	31	the	-0.044840842485427856
114	25	films	0.2928641736507416
115	3579	moral	-0.34708285331726074
116	27534	compass	0.05766838788986206
117	14	,	-0.08003285527229309
118	7591	throwing	1.2689649276435375
119	82	in	-0.13771462440490723
120	1506	lots	0.28683483600616455
121	11	of	-0.03632467985153198
122	1	<unk>	-0.30911707878112793
123	80	about	0.15693426132202148
124	15447	dang	0.3431910276412964
125	14	,	-0.09942960739135742
126	8640	dirty	-2.6781330816447735
127	11889	foreigners	0.2130744457244873
