sample=22 explainer=permutation target=0 sample_size=128
detokenized_full_text: <unk> stalwart , morally upright military doctor lieutenant claude de ross ( solid claudio <unk> ) and several other <unk> survivors wash ashore on a remote tropical island that ' s <unk> with an iron fist by the ruthless and sadistic edmund <unk> ( superbly played to the deliciously slimy hilt by richard johnson ) , who lives on the island with the feisty amanda martin ( a winningly spunky performance by the ravishing barbara bach ) and her <unk> rogue <unk> father professor ernest martin ( a marvelously <unk> portrayal by joseph cotten ) . moreover , de ross discovers that professor martin has control over a dangerous race of <unk> beasts who are being exploited as slave labor by <unk> . director/co-writer sergio martino relates the
idx	token_id	token_str	shap_value
0	1	<unk>	-1.8281593322753906
1	20959	stalwart	0.019334793090820312
2	14	,	-0.7005244493484497
3	6314	morally	0.29744501411914825
4	4722	upright	0.4283539056777954
5	8670	military	-0.6605122685432434
6	1651	doctor	0.232138991355896
7	1131	lieutenant	0.016227364540100098
8	6225	claude	0.6944084167480469
9	1309	de	-3.9933072328567505
10	3473	ross	-0.03265058994293213
11	236	(	-0.08593744039535522
12	1871	solid	-0.35715365409851074
13	19434	claudio	0.07179772853851318
14	1	<unk>	-0.18511295318603516
15	254	)	0.06546628475189209
16	33	and	-0.26869821548461914
17	1378	several	-0.006849884986877441
18	476	other	-0.03752553462982178
19	1	<unk>	-0.6244082450866699
20	4469	survivors	-0.04283785820007324
21	11270	wash	0.125105619430542
22	27837	ashore	-4.538221478462219
23	135	on	-0.5386802554130554
24	9	a	0.6376539468765259
25	6980	remote	0.12973785400390625
26	9228	tropical	0.1584949493408203
27	3367	island	0.15948688983917236
28	42	that	-0.04964923858642578
29	4	'	5.810624897480011
30	152	s	-0.10806822776794434
31	1	<unk>	-0.14659905433654785
32	126	with	0.041602492332458496
33	268	an	0.17766189575195312
34	12556	iron	0.2561795711517334
35	12557	fist	0.22012567520141602
36	167	by	-0.050768136978149414
37	31	the	-0.00987863540649414
38	4184	ruthless	0.23994553089141846
39	33	and	-0.08132398128509521
40	6510	sadistic	0.29947876930236816
41	13132	edmund	0.009617805480957031
42	1	<unk>	-0.14082705974578857
43	236	(	-0.041010260581970215
44	807	superbly	-0.04204881191253662
45	2188	played	-0.06966102123260498
46	7	to	-0.06477534770965576
47	31	the	0.021716132760047913
48	10308	deliciously	-0.17080152034759521
49	10335	slimy	0.15997231006622314
50	10413	hilt	1.2272584438323975
51	167	by	-0.05465495586395264
52	1427	richard	1.5834890604019165
53	6183	johnson	-0.3347315490245819
54	254	)	0.12886106967926025
55	14	,	-0.06797170639038086
56	347	who	0.1894460916519165
57	3789	lives	0.3282405138015747
58	135	on	0.026431798934936523
59	31	the	0.09826427698135376
60	3367	island	0.2097378969192505
61	126	with	0.04076743125915527
62	31	the	-0.01068878173828125
63	19969	feisty	0.09432172775268555
64	9984	amanda	3.8385390043258667
65	2964	martin	0.05026841163635254
66	236	(	-0.01836240291595459
67	9	a	0.03228306770324707
68	21158	winningly	0.07933783531188965
69	16725	spunky	-0.2552001476287842
70	187	performance	-0.23100578784942627
71	167	by	-0.12165236473083496
72	31	the	-0.017632126808166504
73	13465	ravishing	-0.03740882873535156
74	11723	barbara	0.06468379497528076
75	28254	bach	-1.066695123910904
76	254	)	0.46336591243743896
77	33	and	-0.07236003875732422
78	708	her	-0.005694031715393066
79	1	<unk>	-0.33400750160217285
80	12307	rogue	-0.020077228546142578
81	1	<unk>	-0.7791233062744141
82	2307	father	-0.3610858917236328
83	4057	professor	-0.27556295692920685
84	25418	ernest	-0.3828357458114624
85	2964	martin	0.07704770565032959
86	236	(	-0.09037792682647705
87	9	a	0.06982910633087158
88	10116	marvelously	0.810799777507782
89	1	<unk>	-0.18824052810668945
90	2256	portrayal	0.4527207612991333
91	167	by	-0.07325661182403564
92	2757	joseph	-0.29128777980804443
93	4996	cotten	0.40755391120910645
94	254	)	0.06542110443115234
95	18	.	0.08943237364292145
96	15173	moreover	0.023331522941589355
97	14	,	-0.06651389598846436
98	1309	de	-0.04084658622741699
99	3473	ross	-0.02728283405303955
100	7107	discovers	-0.038674354553222656
101	42	that	-0.3538837730884552
102	4057	professor	-0.2035885453224182
103	2964	martin	0.05258595943450928
104	416	has	-0.1053396463394165
105	984	control	-0.04090845584869385
106	176	over	-0.231040857732296
107	9	a	0.10997217893600464
108	2286	dangerous	0.933739960193634
109	3867	race	0.017116427421569824
110	11	of	-0.14946359395980835
111	1	<unk>	-1.0618078783154488
112	23874	beasts	-0.10919162631034851
113	347	who	0.4889552854001522
114	226	are	-0.04149472713470459
115	943	being	0.0398486852645874
116	15109	exploited	1.0192252397537231
117	145	as	-0.9784725867211819
118	8415	slave	-0.19604718685150146
119	10427	labor	0.06964826583862305
120	167	by	-0.05647563934326172
121	1	<unk>	-0.6459335684776306
122	18	.	0.9825456142425537
123	19166	director/co-writer	0.813571136444807
124	21504	sergio	-0.5382728092372417
125	21505	martino	-3.5799302458763123
126	23485	relates	-0.06433892250061035
127	31	the	-0.0014556646347045898
